,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Cherskiy,0,RU,1580528897,98,68.75,161.3,-29.58,4.12
1,Changtu,0,CN,1580528899,81,42.78,124.1,11.73,4.97
2,Khatanga,0,RU,1580528900,97,71.97,102.5,-33.97,6.82
3,Saskylakh,100,RU,1580528901,97,71.92,114.08,-24.2,8.66
4,Kaitangata,100,NZ,1580528644,65,-46.28,169.85,65.52,22.28
5,Sorong,1,ID,1580528904,47,-0.88,131.25,89.92,7.74
6,Thompson,90,CA,1580528864,92,55.74,-97.86,23.0,6.93
7,Lavrentiya,100,RU,1580528907,97,65.58,-171.0,-8.99,7.47
8,College,90,US,1580528909,75,64.86,-147.8,-14.8,1.36
9,Gaya,0,IN,1580528910,76,24.78,85.0,53.6,4.32
10,Avarua,41,CK,1580528911,78,-21.21,-159.78,82.4,5.82
11,Jamestown,90,US,1580528791,92,42.1,-79.24,32.0,3.36
12,Rikitea,100,PF,1580528914,79,-23.12,-134.97,79.14,13.82
13,Busselton,0,AU,1580528916,23,-33.65,115.33,78.01,8.59
14,Fendou,0,CN,1580528917,84,46.65,124.87,9.27,10.74
15,Qaanaaq,100,GL,1580528918,99,77.48,-69.36,-24.03,1.03
16,Mar del Plata,87,AR,1580528915,56,-38.0,-57.56,71.01,10.29
17,Ushuaia,75,AR,1580528901,66,-54.8,-68.3,53.6,18.34
18,Vaini,75,TO,1580528923,79,-21.2,-175.2,84.2,13.87
19,Kavieng,68,PG,1580528924,78,-2.57,150.8,84.04,11.81
20,Cayenne,75,GF,1580528925,78,4.93,-52.33,78.8,9.17
21,Vanavara,93,RU,1580528927,98,60.34,102.28,-20.97,1.61
22,Tiksi,100,RU,1580528928,90,71.69,128.87,-15.59,3.85
23,Correntina,0,BR,1580528930,79,-13.34,-44.64,66.47,1.32
24,Ketchikan,90,US,1580528932,96,55.34,-131.65,35.6,17.22
25,Tilbury,20,GB,1580528933,87,51.46,0.36,53.01,11.41
26,Berekum,74,GH,1580528935,51,7.45,-2.58,69.37,3.56
27,Icatu,90,BR,1580528936,94,-2.78,-44.07,75.2,6.93
28,Khovd,0,MN,1580528938,65,48.01,91.64,-3.6,0.96
29,Bredasdorp,22,ZA,1580528939,77,-34.53,20.04,66.2,4.7
30,Poum,0,NC,1580528941,77,-20.23,164.02,81.01,20.29
31,Avera,90,US,1580528942,100,33.19,-82.53,41.0,5.82
32,Upernavik,97,GL,1580528944,98,72.79,-56.15,-14.35,7.29
33,Lae,58,PG,1580528945,60,-6.72,146.98,82.13,4.36
34,Bluff,100,NZ,1580528947,55,-46.6,168.33,77.0,15.01
35,Lompoc,1,US,1580528948,54,34.64,-120.46,60.8,4.9
36,Nogliki,0,RU,1580528950,85,51.83,143.17,5.34,3.69
37,Wad Medani,0,SD,1580528951,25,14.4,33.52,59.85,10.4
38,Christchurch,99,NZ,1580528859,77,-43.53,172.63,69.01,18.34
39,Fort Nelson,75,CA,1580528728,84,58.81,-122.7,5.0,3.36
40,Airai,100,TL,1580528955,75,-8.93,125.41,77.83,2.48
41,Ternate,87,ID,1580528957,64,0.8,127.4,84.67,5.19
42,Kodiak,75,US,1580528958,57,57.79,-152.41,17.6,19.46
43,Bethel,90,US,1580528959,86,41.37,-73.41,39.0,1.45
44,George Town,20,MY,1580528937,58,5.41,100.34,87.8,10.29
45,Kirksville,90,US,1580528962,93,40.19,-92.58,35.6,4.7
46,Saint-Philippe,25,RE,1580528963,69,-21.36,55.77,80.6,21.92
47,Ishinomaki,40,JP,1580528965,39,38.42,141.3,48.2,17.22
48,Barrow,20,US,1580528966,68,71.29,-156.79,-20.2,4.7
49,Alyangula,100,AU,1580528968,70,-13.85,136.42,87.8,6.93
50,Sao Joao da Barra,100,BR,1580528969,90,-21.64,-41.05,78.12,8.39
51,Hobart,75,AU,1580528764,63,-42.88,147.33,79.0,17.22
52,Butaritari,0,KI,1580528972,76,3.07,172.79,84.72,15.57
53,Nikolskoye,90,RU,1580528974,85,59.7,30.79,23.0,4.47
54,Hobyo,95,SO,1580528975,77,5.35,48.53,72.66,14.09
55,Huarmey,100,PE,1580528977,72,-10.07,-78.15,73.92,1.54
56,Malvern,90,US,1580528979,87,34.36,-92.81,46.4,0.96
57,Norden,75,DE,1580528980,93,53.6,7.2,52.0,17.22
58,Punta Arenas,75,CL,1580528982,71,-53.15,-70.92,51.8,8.05
59,Sabang,29,ID,1580528983,77,5.89,95.32,81.81,16.58
60,New Norfolk,75,AU,1580528985,63,-42.78,147.06,73.0,17.22
61,Esperance,90,AU,1580528986,43,-33.87,121.9,69.8,11.41
62,Bubaque,3,GW,1580528987,61,11.28,-15.83,79.75,4.45
63,Albany,90,US,1580528750,69,42.6,-73.97,35.01,5.82
64,Cape Town,58,ZA,1580528767,72,-33.93,18.42,68.0,20.8
65,Laguna,1,US,1580528916,87,38.42,-121.42,57.99,2.19
66,Mataura,100,NZ,1580528993,55,-46.19,168.86,77.0,15.01
67,Nyurba,88,RU,1580528994,97,63.28,118.33,-16.96,4.63
68,Smithers,90,CA,1580528700,100,54.78,-127.17,30.2,6.93
69,Arraial do Cabo,40,BR,1580528997,94,-22.97,-42.03,75.2,4.7
70,Rock Springs,1,US,1580528999,79,41.59,-109.2,26.6,24.16
71,Yar-Sale,46,RU,1580529000,100,66.83,70.83,-21.73,9.51
72,Vicar,67,ES,1580529002,81,36.83,-2.64,53.01,4.7
73,Hermanus,94,ZA,1580529003,85,-34.42,19.23,64.99,1.01
74,Shingu,20,JP,1580529005,39,33.73,135.98,48.2,19.46
75,Saint George,1,US,1580528790,38,37.1,-113.58,46.4,1.41
76,Hofn,100,IS,1580529008,67,64.25,-15.21,36.32,13.69
77,Bom Jesus da Lapa,52,BR,1580529010,83,-13.26,-43.42,75.2,3.36
78,Hilo,90,US,1580529012,69,19.73,-155.09,75.2,4.7
79,Umm Lajj,0,SA,1580529014,33,25.02,37.27,58.32,9.53
80,Longyearbyen,90,SJ,1580528950,79,78.22,15.64,23.0,20.8
81,Omsukchan,23,RU,1580529018,73,62.53,155.8,-6.03,5.17
82,Abha,20,SA,1580529020,82,18.22,42.51,55.4,11.41
83,Ribeira Grande,100,PT,1580529021,89,38.52,-28.7,61.27,21.99
84,Mildura,100,AU,1580529022,44,-34.2,142.15,95.0,11.41
85,San Ramon de la Nueva Oran,66,AR,1580529024,87,-23.13,-64.33,73.0,2.35
86,Atuona,33,PF,1580529026,74,-9.8,-139.03,81.66,15.14
87,San Patricio,100,MX,1580529027,78,19.22,-104.7,76.59,12.1
88,Pinega,57,RU,1580529028,99,64.7,43.39,-23.04,4.09
89,Naze,75,JP,1580529030,41,28.37,129.48,64.4,10.29
90,Torbay,90,CA,1580529031,72,47.67,-52.73,19.0,19.46
91,Kapaa,90,US,1580529033,73,22.08,-159.32,75.2,11.41
92,Ciudad Bolivar,0,VE,1580529034,68,8.12,-63.55,80.42,12.3
93,Touros,40,BR,1580529035,78,-5.2,-35.46,80.6,4.7
94,Florida,1,US,1580528804,100,28.75,-82.5,62.01,2.42
95,Dubti,98,ET,1580529038,59,11.74,41.09,72.43,7.18
96,Saldanha,0,ZA,1580529040,87,-33.01,17.94,59.0,5.82
97,Bilma,0,NE,1580529041,21,18.69,12.92,59.74,6.78
98,Nueva Imperial,90,CL,1580529043,100,-38.73,-72.95,60.8,6.93
99,Erenhot,98,CN,1580529044,64,43.65,111.98,11.97,4.32
100,Mil'kovo,96,RU,1580529045,89,54.72,158.62,0.09,1.5
101,Port Alfred,99,ZA,1580529047,92,-33.59,26.89,71.01,1.99
102,Iqaluit,90,CA,1580529048,76,63.75,-68.51,-4.0,8.3
103,Newnan,90,US,1580529050,86,33.38,-84.8,41.0,4.7
104,Carnarvon,0,AU,1580529051,44,-24.87,113.63,80.6,21.92
105,Bathsheba,40,BB,1580529052,74,13.22,-59.52,80.6,14.99
106,Provideniya,100,RU,1580529054,96,64.38,-173.3,-12.78,7.65
107,Puerto Ayora,72,EC,1580529055,15,-0.74,-90.35,77.0,1.01
108,Pemangkat,0,ID,1580529056,64,1.17,108.97,85.28,9.44
109,Lorengau,100,PG,1580529058,79,-2.02,147.27,83.68,20.22
110,Castro,1,BR,1580529059,90,-24.79,-50.01,66.88,6.11
111,Katsuura,20,JP,1580529061,34,35.13,140.3,55.0,18.34
112,Reyes,84,BO,1580529063,92,-14.32,-67.38,69.75,1.43
113,Selizharovo,86,RU,1580529064,98,56.85,33.45,27.07,0.92
114,Wagar,0,SD,1580529066,88,16.15,36.2,61.45,8.12
115,Yellowknife,20,CA,1580529067,76,62.46,-114.35,-11.0,3.36
116,Teknaf,0,BD,1580529069,52,20.86,92.31,72.93,1.03
117,Chui,0,UY,1580529070,82,-33.7,-53.46,64.81,5.64
118,Tazovsky,5,RU,1580529071,94,67.47,78.7,-16.44,5.48
119,Narsaq,0,GL,1580529073,41,60.92,-46.05,3.2,4.7
120,Zharkent,0,KZ,1580529075,66,44.16,80.0,12.13,0.31
121,Constitucion,0,CL,1580529076,91,-35.33,-72.42,57.78,6.78
122,Vardo,100,NO,1580529078,90,70.37,31.11,16.34,28.39
123,Te Anau,100,NZ,1580529079,75,-45.42,167.72,62.67,11.34
124,Kumluca,0,TR,1580529080,42,36.37,30.29,41.16,2.04
125,Ponta do Sol,20,PT,1580529082,39,32.67,-17.1,66.99,3.36
126,Andenes,100,NO,1580529083,74,69.31,16.12,34.0,32.21
127,Pevek,22,RU,1580529084,99,69.7,170.31,-25.58,3.56
128,Pangnirtung,64,CA,1580529086,77,66.15,-65.71,-9.49,3.29
129,Robe,100,AU,1580529087,72,-37.18,139.75,62.65,10.51
130,Vila Franca do Campo,75,PT,1580529088,100,37.72,-25.43,64.4,20.8
131,Erzin,76,TR,1580529090,59,36.96,36.2,46.4,4.61
132,North Myrtle Beach,90,US,1580528954,100,33.82,-78.68,46.99,8.05
133,Sinnamary,79,GF,1580529093,76,5.38,-52.95,79.12,18.32
134,Careiro da Varzea,96,BR,1580529094,83,-3.2,-59.81,80.6,9.17
135,Sorland,100,NO,1580529096,87,67.67,12.69,39.45,37.69
136,Luderitz,100,NA,1580529097,77,-26.65,15.16,66.2,16.11
137,Roald,90,NO,1580529099,93,62.58,6.13,37.99,8.05
138,Norman Wells,75,CA,1580529100,75,65.28,-126.83,-20.2,4.7
139,Shaping,100,CN,1580529101,64,22.75,112.96,64.0,4.0
140,Yendi,48,GH,1580529103,13,9.44,-0.01,71.04,5.26
141,Vao,0,NC,1580529104,82,-22.67,167.48,79.34,12.24
142,Novo Aripuana,95,BR,1580529105,95,-5.12,-60.38,75.43,1.34
143,Hastings,100,GB,1580529107,100,50.86,0.57,52.0,17.22
144,Mitsamiouli,20,KM,1580529108,88,-11.38,43.28,77.0,6.93
145,Geraldton,91,AU,1580529110,15,-28.77,114.6,87.8,18.34
146,Hualmay,89,PE,1580529111,77,-11.1,-77.61,71.56,4.81
147,Tessalit,0,ML,1580529112,17,20.2,1.01,64.35,7.38
148,Sangmelima,68,CM,1580529114,99,2.93,11.98,66.58,1.21
149,Saint-Joseph,32,RE,1580529115,69,-21.37,55.62,80.6,21.92
150,Tanga,90,TZ,1580529116,85,-5.07,39.1,73.98,2.89
151,Codrington,100,AU,1580529118,80,-38.27,141.97,59.85,14.12
152,Saint-Pierre,32,RE,1580529119,69,-21.34,55.48,80.6,21.92
153,Yangi Marg`ilon,5,UZ,1580529122,74,40.43,71.72,30.2,2.24
154,Anloga,20,GH,1580529123,88,5.79,0.9,80.6,3.36
155,Aldan,100,RU,1580529125,96,58.6,125.39,-6.59,8.5
156,Port Hardy,75,CA,1580529126,87,50.7,-127.42,51.8,4.7
157,Valenii de Munte,45,RO,1580529128,76,45.18,26.03,43.0,6.93
158,Lindas,75,NO,1580529129,100,60.74,5.16,46.99,24.16
159,Lima,40,PE,1580528844,83,-12.04,-77.03,75.2,14.99
160,Tasiilaq,100,GL,1580529132,53,65.61,-37.64,23.0,29.97
161,Pinawa,50,CA,1580529133,90,50.15,-95.88,22.32,9.37
162,Codajas,99,BR,1580529135,97,-3.84,-62.06,76.08,2.59
163,Derzhavinsk,98,KZ,1580529136,77,51.1,66.32,11.35,8.61
164,Unai,100,BR,1580529138,94,-16.36,-46.91,70.02,0.78
165,San Francisco,40,US,1580528709,87,37.77,-122.42,60.8,5.14
166,Marzuq,100,YE,1580529141,61,14.4,46.47,58.19,1.48
167,Taoudenni,0,ML,1580529142,16,22.68,-3.98,57.45,6.2
168,Nolinsk,100,RU,1580529143,96,57.56,49.94,25.16,8.77
169,Vallenar,12,CL,1580529145,90,-28.57,-70.76,58.53,1.07
170,Suining,97,CN,1580529146,71,30.51,105.57,50.29,3.49
171,San Cristobal,20,VE,1580529148,69,7.77,-72.22,80.6,4.7
172,Matamoros,40,MX,1580529149,23,25.53,-103.25,60.8,6.82
173,Chokurdakh,100,RU,1580529150,95,70.63,147.92,-24.39,3.56
174,East London,20,ZA,1580529152,83,-33.02,27.91,71.6,8.05
175,Ghanzi,0,BW,1580529154,42,-21.57,21.78,70.3,10.22
176,Huayang,100,CN,1580529155,45,34.42,109.99,43.16,2.75
177,Sistranda,75,NO,1580529157,69,63.73,8.83,39.2,11.41
178,Badarwas,0,IN,1580529159,54,24.97,77.57,55.17,7.07
179,Rio Grande,3,BR,1580529063,80,-32.03,-52.1,71.33,7.31
180,Bajil,100,YE,1580529162,82,15.06,43.29,69.26,2.42
181,Belyy Yar,75,RU,1580529163,75,53.6,91.39,-13.0,2.24
182,Katangli,57,RU,1580529164,89,51.71,143.23,9.68,2.28
183,Dunn,90,US,1580529166,92,44.95,-91.88,33.01,5.82
184,Harper,82,LR,1580529167,91,4.38,-7.72,76.8,2.33
185,Vestmannaeyjar,100,IS,1580529168,68,63.44,-20.27,31.98,20.76
186,Kangaatsiaq,100,GL,1580529170,97,68.31,-53.46,5.27,8.05
187,Along,86,IN,1580529171,70,28.17,94.77,53.51,2.33
188,Domoni,100,KM,1580529173,75,-12.26,44.53,82.24,5.19
189,Pisco,100,PE,1580529174,88,-13.7,-76.22,73.0,6.93
190,Sakakah,0,SA,1580529176,61,29.97,40.21,41.0,8.05
191,Fatehabad,0,IN,1580529177,60,29.52,75.45,51.17,3.09
192,Anadyr,20,RU,1580529179,65,64.75,177.48,-34.01,8.95
193,Gibraleon,85,ES,1580529180,89,37.38,-6.97,55.99,2.26
194,San Policarpo,100,PH,1580529182,78,12.18,125.51,76.57,19.42
195,Palu,13,ID,1580529183,56,-0.89,119.87,81.95,4.09
196,Nampula,75,MZ,1580529185,94,-15.12,39.27,69.8,5.82
197,Hasaki,20,JP,1580529186,32,35.73,140.83,55.0,16.11
198,Yima,100,CN,1580529188,47,34.74,111.88,42.96,7.27
199,Maningrida,97,AU,1580529189,75,-12.07,134.27,85.57,12.26
200,Sterling,1,US,1580529191,90,39.01,-77.43,39.0,3.36
201,Marovoay,20,MG,1580529192,88,-16.1,46.63,75.2,4.7
202,Buribay,100,RU,1580529194,99,51.96,58.16,3.74,4.63
203,Caborca,0,MX,1580529195,35,30.58,-111.1,66.99,3.0
204,Baykit,77,RU,1580529197,96,61.67,96.37,-26.91,1.41
205,Severo-Kuril'sk,67,RU,1580529198,73,50.68,156.12,18.88,16.89
206,Tuktoyaktuk,20,CA,1580529200,73,69.45,-133.04,-31.0,8.05
207,La Ronge,5,CA,1580529201,74,55.1,-105.28,28.4,9.17
208,Buchanan,20,LR,1580529203,94,5.88,-10.05,75.2,0.96
209,Olafsvik,100,IS,1580529204,79,64.89,-23.71,30.13,17.0
210,Ratnagiri,27,IN,1580529205,71,16.98,73.3,65.39,1.7
211,Jiuquan,100,CN,1580529207,41,39.74,98.52,18.95,2.08
212,Bridgetown,40,BB,1580529039,74,13.1,-59.62,80.6,14.99
213,Adrar,0,MR,1580529210,13,20.5,-10.07,60.6,10.98
214,Caloundra,20,AU,1580529211,58,-26.8,153.13,90.0,13.87
215,Schrobenhausen,5,DE,1580529212,76,48.55,11.27,51.8,4.7
216,Rakaia,100,NZ,1580529214,82,-43.75,172.02,69.01,17.22
217,Petropavlovsk-Kamchatsky,0,RU,1580529215,34,53.05,158.65,17.6,2.24
218,Sydney,0,AU,1580529132,39,-33.87,151.21,115.0,23.04
219,Faanui,100,PF,1580529218,82,-16.48,-151.75,79.81,28.86
220,Koslan,100,RU,1580529220,97,63.46,48.9,-4.22,4.21
221,Andes,98,CO,1580529221,97,5.66,-75.88,60.01,0.58
222,Cabot,90,US,1580529222,75,34.97,-92.02,46.99,4.7
223,San Joaquin,28,VE,1580529224,87,10.26,-67.79,77.95,5.19
224,Tigil,7,RU,1580529225,95,57.8,158.67,-5.51,2.93
225,Caravelas,0,BR,1580529226,84,-17.71,-39.25,79.57,12.88
226,Dawson Creek,90,CA,1580529001,92,55.77,-120.24,30.2,9.17
227,Saint Anthony,90,US,1580529229,86,45.02,-93.22,32.0,9.17
228,Alofi,90,NU,1580529231,74,-19.06,-169.92,86.0,10.29
229,Bengkulu,0,ID,1580529233,56,-3.8,102.27,87.87,1.07
230,Souillac,75,MU,1580529234,83,-20.52,57.52,80.01,10.29
231,Cubuk,75,TR,1580529236,80,40.24,33.03,32.0,8.05
232,Pacific Grove,1,US,1580529237,76,36.62,-121.92,60.01,3.36
233,Solnechnyy,0,RU,1580529192,83,50.72,136.63,7.18,3.83
234,Nanortalik,77,GL,1580529240,69,60.14,-45.24,19.2,16.71
235,Kawalu,84,ID,1580529241,61,-7.38,108.21,85.51,0.58
236,Dikson,95,RU,1580529197,93,73.51,80.55,-9.47,9.28
237,Fortuna,1,US,1580529244,93,40.6,-124.16,51.8,1.99
238,Taksimo,100,RU,1580529246,77,56.34,114.88,-7.15,3.67
239,The Valley,20,AI,1580529247,78,18.22,-63.06,78.01,6.93
240,Muyezerskiy,100,RU,1580529248,97,63.93,31.65,-4.68,6.73
241,Korla,0,CN,1580529250,87,41.76,86.15,32.0,1.01
242,Zapolyarnyy,75,RU,1580529251,71,69.42,30.81,6.8,36.91
243,Fredericksburg,1,US,1580529193,100,38.3,-77.46,39.2,3.18
244,Strenci,100,LV,1580529254,98,57.63,25.69,35.01,1.01
245,Ilulissat,60,GL,1580529256,84,69.22,-51.1,3.2,6.93
246,Kahului,40,US,1580529257,57,20.89,-156.47,78.8,11.41
247,Lagoa,100,PT,1580529258,83,39.05,-27.98,64.15,17.63
248,Bukavu,100,CD,1580529260,96,-2.51,28.86,60.03,0.16
249,Aklavik,90,CA,1580529261,66,68.22,-135.01,-29.2,3.36
250,Mangai,100,CD,1580529263,95,-4.05,19.53,69.82,2.95
251,Hailar,0,CN,1580529264,86,49.2,119.7,-5.01,17.02
252,Hithadhoo,100,MV,1580529266,71,-0.6,73.08,81.75,13.22
253,Cabo San Lucas,90,MX,1580529069,48,22.89,-109.91,66.0,3.36
254,Longkou,0,CN,1580529269,58,37.65,120.33,35.65,11.63
255,Jaisalmer,0,IN,1580529270,31,26.91,70.92,56.17,3.85
256,Shagonar,99,RU,1580529272,94,51.53,92.8,-14.75,2.91
257,Lebu,17,CL,1580529273,94,-37.62,-73.65,59.27,6.89
258,Leningradskiy,94,RU,1580529275,96,69.38,178.42,-22.81,6.53
259,Kruisfontein,53,ZA,1580529209,92,-34.0,24.73,61.84,2.71
260,Simao,100,CN,1580529278,95,22.79,100.97,53.02,2.06
261,Shenandoah,1,US,1580529279,76,30.4,-91.0,52.0,8.05
262,Saint-Augustin,0,CA,1580529240,80,51.23,-58.65,3.65,10.47
263,Iracoubo,79,GF,1580529282,76,5.48,-53.2,79.12,18.32
264,Miracema do Tocantins,38,BR,1580529283,84,-9.56,-48.4,75.83,0.81
265,Chabahar,20,IR,1580529285,87,25.29,60.64,51.8,4.7
266,Sabanagrande,0,CO,1580529286,83,10.79,-74.76,84.2,10.29
267,Thinadhoo,95,MV,1580529068,71,0.53,72.93,81.79,13.69
268,Port Macquarie,0,AU,1580529289,41,-31.43,152.92,96.8,22.5
269,Bac Lieu,0,VN,1580529222,52,9.29,105.72,84.74,17.56
270,Grindavik,100,IS,1580529292,79,63.84,-22.43,28.4,13.87
271,Avanuorri,100,NO,1580529293,81,71.0,24.66,19.71,33.13
272,Nevelsk,40,RU,1580529295,72,46.67,141.86,17.6,17.9
273,Dauphin,1,CA,1580529296,79,51.15,-100.05,28.4,21.92
274,Billings,40,US,1580529251,42,45.78,-108.5,46.0,20.8
275,Tilichiki,0,RU,1580529299,85,60.47,166.1,-16.83,8.7
276,Sherbakul,63,RU,1580529301,76,54.63,72.4,-7.6,8.95
277,Shchors,100,UA,1580529302,99,51.82,31.95,33.1,2.21
278,Maceio,40,BR,1580529073,88,-9.67,-35.74,77.0,2.24
279,Kavaratti,40,IN,1580529270,61,10.57,72.64,82.4,4.7
280,Mackay,0,AU,1580529307,66,-21.15,149.2,87.01,14.99
281,Kargasok,100,RU,1580529308,97,59.06,80.86,-1.61,9.4
